clavis_id,buken_name_clavis,kari_name,address,buken_path,csv_buken_name,id_in_csv,name_match
7683,ブリリア三鷹禅林寺通り,下連雀三丁目ＰＪ,東京都三鷹市下連雀３丁目４１,/support/after/admin/?m=Edit&id=7683,ブリリア三鷹禅林寺通り,True,True
7659,ハーモニーレジデンス池袋メトロゲート,ハーモニーレジデンス池袋＃４,東京都豊島区池袋本町２丁目８,/support/after/admin/?m=Edit&id=7659,ハーモニーレジデンス池袋メトロゲート,True,True
7573,PREMIUM　CUBE東高円寺DEUX,PREMIUM　CUBE東高円寺DEUX,東京都杉並区和田３丁目１（以下未定）,/support/after/admin/?m=Edit&id=7573,PREMIUM　CUBE東高円寺DEUX,True,True
7547,リビオ吉祥寺南町,吉祥寺南町３丁目,東京都武蔵野市吉祥寺南町三丁目１７番（枝番未定）,/support/after/admin/?m=Edit&id=7547,リビオ吉祥寺南町,True,True
7531,ＰＲＥＭＩＵＭ　ＣＵＢＥ　西荻窪　＃ＭＯ,ＰＲＥＭＩＵＭ　ＣＵＢＥ　西荻窪,東京都杉並区西荻南２－７－２,/support/after/admin/?m=Edit&id=7531,ＰＲＥＭＩＵＭ　ＣＵＢＥ　西荻窪　＃ＭＯ,True,True
7530,バームステージ国分寺,バームステージ国分寺,東京都国分寺市東元町２－７－１７,/support/after/admin/?m=Edit&id=7530,バームステージ国分寺,True,True
7489,シエリア杉並高井戸,杉並区高井戸西二丁目計画,東京都杉並区高井戸西二丁目１１２５番２（地番）,/support/after/admin/?m=Edit&id=7489,シエリア杉並高井戸,True,True
7411,パークアクシス池袋イースト,豊島区東池袋三丁目計画,東京都豊島区東池袋三丁目６６番１２、６６番１３,/support/after/admin/?m=Edit&id=7411,パークアクシス池袋イースト,True,True
7347,プレシス蓮田ステーションフロント,蓮田市東５丁目計画,埼玉県蓮田市東５丁目９,/support/after/admin/?m=Edit&id=7347,プレシス蓮田ステーションフロント,True,True
7316,ノーブル荻窪,杉並区宮前二丁目マンション,東京都杉並区宮前二丁目１４－２０,/support/after/admin/?m=Edit&id=7316,ノーブル荻窪,True,True
7290,ルネ川口ユトリエ,川口市朝日６丁目計画,埼玉県川口市朝日６－３,/support/after/admin/?m=Edit&id=7290,ルネ川口ユトリエ,True,True
7287,オープンレジデンシア荻窪,オープンレジデンシア清水２丁目,東京都杉並区清水２－５,/support/after/admin/?m=Edit&id=7287,オープンレジデンシア荻窪,True,True
7270,デュオヒルズ青梅ザ・ファースト,青梅駅前地区第一種市街地再開発事業,東京都青梅市本町１００１番,/support/after/admin/?m=Edit&id=7270,デュオヒルズ青梅ザ・ファースト,True,True
7101,プレディア南浦和,さいたま市南区南浦和マンション分譲ＰＪ,埼玉県さいたま市南区南浦和３丁目２２,/support/after/admin/?m=Edit&id=7101,プレディア南浦和,True,True
7098,ベルジュール東伏見ⅱ,東伏見プロジェクト,東京都西東京市富士見町四丁目３番以下未定,/support/after/admin/?m=Edit&id=7098,ベルジュール東伏見ⅱ,True,True
7082,エクリューズ,大商マンション,埼玉県戸田市新曽８０２－２,/support/after/admin/?m=Edit&id=7082,エクリューズ,True,True
7070,バウス新狭山,狭山市新狭山２丁目計画,埼玉県狭山市新狭山２－４－３,/support/after/admin/?m=Edit&id=7070,バウス新狭山,True,True
7017,ブランズ西荻南三丁目,西荻南三丁目計画,東京都杉並区西荻南三丁目１４以下未定,/support/after/admin/?m=Edit&id=7017,ブランズ西荻南三丁目,True,True
6935,オープンレジデンシア吉祥寺本町テラス,オープンレジデンシア吉祥寺本町2丁目Ⅱ,東京都武蔵野市吉祥寺本町２－２９,/support/after/admin/?m=Edit&id=6935,オープンレジデンシア吉祥寺本町テラス,True,True
6905,プレシス相模原レジデンス,相模原市中央区相模原７丁目計画,神奈川県相模原市中央区7-1-20,/support/after/admin/?m=Edit&id=6905,プレシス相模原レジデンス,True,True
6821,パークホームズ上板橋,板橋区上板橋二丁目計画,東京都板橋区上板橋２－２２－１,/support/after/admin/?m=Edit&id=6821,パークホームズ上板橋,True,True
6812,パークホームズ西荻窪アベニュー,杉並区上荻４丁目２５計画,東京都杉並区上荻4-25-13,/support/after/admin/?m=Edit&id=6812,パークホームズ西荻窪アベニュー,True,True
6788,ルフォン船堀 ザ・タワーレジデンス,江戸川区船堀三丁目計画,東京都江戸川区船堀三丁目603番、外(地番),/support/after/admin/?m=Edit&id=6788,ルフォン船堀 ザ・タワーレジデンス,True,True
6758,カパラもみ,カパラ樅,東京都杉並区荻窪5-20-14,/support/after/admin/?m=Edit&id=6758,カパラもみ,True,True
6740,パークホームズ代々木西原,渋谷区西原２丁目計画,東京都渋谷区西原２－２４－１,/support/after/admin/?m=Edit&id=6740,パークホームズ代々木西原,True,True
6683,ガレリアレジデンス大泉学園,CLK練馬区大泉学園町マンション計画,東京都練馬区大泉学園町2-8-1,/support/after/admin/?m=Edit&id=6683,ガレリアレジデンス大泉学園,True,True
6682,パークホームズ城北中央公園,板橋区桜川２丁目計画,東京都板橋区桜川２丁目１７－１０,/support/after/admin/?m=Edit&id=6682,パークホームズ城北中央公園,True,True
6623,プレイズ大宮日進町,さいたま市北区日進町計画新築工事,埼玉県さいたま市北区日進町一丁目40-20（地番）,/support/after/admin/?m=Edit&id=6623,プレイズ大宮日進町,True,True
6587,ベルグレードNF,富士見台マンション新築工事,東京都練馬区貫井3丁目40-23,/support/after/admin/?m=Edit&id=6587,ベルグレードNF,True,True
6574,プレミスト国立ゲートレジデンス,Ｄテラス国立北２丁目プロジェクト新築工事,東京都国立市北２丁目３番３号,/support/after/admin/?m=Edit&id=6574,プレミスト国立ゲートレジデンス,True,True
6560,パークシティ高田馬場,東京都新宿区高田馬場四丁目計画,東京都新宿区高田馬場四丁目８４４－４,/support/after/admin/?m=Edit&id=6560,パークシティ高田馬場,True,True
6505,メイツ川越南台,メイツ川越南台,埼玉県川越市南台３－３－２,/support/after/admin/?m=Edit&id=6505,メイツ川越南台,True,True
6453,コスモ高輪シティフォルム,,東京都港区高輪1-4-23,/support/after/admin/?m=Edit&id=6453,コスモ高輪シティフォルム,True,True
6430,ルネ花小金井ザ・レジデンス,小平市花小金井南町計画,東京都小平市花小金井南町一丁目130番11、131番2（地番）,/support/after/admin/?m=Edit&id=6430,ルネ花小金井ザ・レジデンス,True,True
6326,プレセダン石神井公園,プレセダンヒルズ石神井公園,東京都練馬区石神井町２－１５－６,/support/after/admin/?m=Edit&id=6326,プレセダン石神井公園,True,True
6292,プレミスト昭島モリパークレジデンス,昭島プロジェクトＡ敷地計画,東京都昭島市田中町576-1,/support/after/admin/?m=Edit&id=6292,プレミスト昭島モリパークレジデンス,True,True
6104,アーバンパーク方南町II,杉並区堀ノ内２丁目計画新築工事（Weave Place 方南町）,東京都杉並区堀ノ内２－１１－２６,/support/after/admin/?m=Edit&id=6104,アーバンパーク方南町II,True,True
6053,リーフィアレジデンス練馬中村橋,練馬区中村南三丁目マンション計画,東京都練馬区中村南3丁目3-1（地番）,/support/after/admin/?m=Edit&id=6053,リーフィアレジデンス練馬中村橋,True,True
6007,サンクレイドル東武練馬,サンクレイドル東武練馬　改修工事,東京都練馬区北町２丁目３２－１,/support/after/admin/?m=Edit&id=6007,サンクレイドル東武練馬,True,True
5979,アーバンパーク高井戸,上高井戸2丁目計画,東京都杉並区上高井戸２丁目２－４３,/support/after/admin/?m=Edit&id=5979,アーバンパーク高井戸,True,True
5978,クレアシティ根岸,,東京都台東区根岸5丁目1-9,/support/after/admin/?m=Edit&id=5978,クレアシティ根岸,True,True
5939,ハーモニーレジデンス新宿 THE NORTH,,東京都新宿区北新宿1丁目23-17,/support/after/admin/?m=Edit&id=5939,ハーモニーレジデンス新宿 THE NORTH,True,True
5913,アクサスレジデンス外苑,南元町計画新築工事,東京都新宿区南元町４番１８号,/support/after/admin/?m=Edit&id=5913,アクサスレジデンス外苑,True,True
5847,VilleGrace永福町,杉並区和泉3丁目計画PJ,東京都杉並区和泉３－１２－１７,/support/after/admin/?m=Edit&id=5847,VilleGrace永福町,True,True
5830,ルネサンスコート本蓮沼,ルネサンスコート本蓮沼,東京都板橋区清水町７７番７以下未定,/support/after/admin/?m=Edit&id=5830,ルネサンスコート本蓮沼,True,True
5786,ファインスクェア武蔵野テラス,,東京都武蔵野市西久保二丁目443番2、444番1及び3,/support/after/admin/?m=Edit&id=5786,ファインスクェア武蔵野テラス,True,True
5761,ザ・レジデンスひばりが丘,,東京都西東京市谷戸町２丁目６−１,/support/after/admin/?m=Edit&id=5761,ザ・レジデンスひばりが丘,True,True
5735,ＡＸＡＳ中野中央,中野区中央３丁目計画新築工事,東京都中野区中央3丁目45-17,/support/after/admin/?m=Edit&id=5735,ＡＸＡＳ中野中央,True,True
5727,プラウド京急蒲田,北糀谷二丁目計画,東京都大田区北糀谷二丁目367番（地番）,/support/after/admin/?m=Edit&id=5727,プラウド京急蒲田,True,True
5717,ファインスクエア武蔵野リアン,ファインスクエア武蔵野リアン,東京都武蔵野市西久保３丁目２４,/support/after/admin/?m=Edit&id=5717,ファインスクエア武蔵野リアン,True,True
5687,パークホームズ吉祥寺北　ザ　ガーデン,東京都練馬区立野町計画,東京都練馬区立野町2081番40（地番）,/support/after/admin/?m=Edit&id=5687,パークホームズ吉祥寺北　ザ　ガーデン,True,True
5684,プレシス朝霞台ソルティエ,朝霞市宮戸計画,埼玉県朝霞市宮戸二丁目2006番1（地番）,/support/after/admin/?m=Edit&id=5684,プレシス朝霞台ソルティエ,True,True
5617,サンクレイドル日野Ⅱ,,東京都日野市大字日野472番1他,/support/after/admin/?m=Edit&id=5617,サンクレイドル日野Ⅱ,True,True
5554,MJR深川住吉,江東区千石一丁目計画,東京都江東区千石一丁目9番17,/support/after/admin/?m=Edit&id=5554,MJR深川住吉,True,True
5523,サンクレイドル小作,,東京都青梅市新町3丁目3番5,/support/after/admin/?m=Edit&id=5523,サンクレイドル小作,True,True
5447,デュオヒルズ福生WEST,福生計画,東京都福生市福生６９１,/support/after/admin/?m=Edit&id=5447,デュオヒルズ福生WEST,True,True
5383,GRANPIA東中野,中野区東中野１丁目プロジェクト,東京都中野区東中野１－１４－１０,/support/after/admin/?m=Edit&id=5383,GRANPIA東中野,True,True
5313,カサーレ小平,小平市美園町２丁目計画,東京都小平市美園町2丁目19-20,/support/after/admin/?m=Edit&id=5313,カサーレ小平,True,True
5308,クレヴィア新宿中落合WEST,中井計画Ｂ　新築工事,東京都新宿区中落合一丁目1127-15（地番）,/support/after/admin/?m=Edit&id=5308,クレヴィア新宿中落合WEST,True,True
5306,クレヴィア新宿中落合EAST,中井計画Ａ　新築工事,東京都新宿区中落合一丁目1127-9（地番）,/support/after/admin/?m=Edit&id=5306,クレヴィア新宿中落合EAST,True,True
5280,ガリシア中野富士見町,杉並区和田１丁目計画,東京都杉並区和田１丁目２１番,/support/after/admin/?m=Edit&id=5280,ガリシア中野富士見町,True,True
5239,パークタワー東中野グランドエア,中野区東中野五丁目計画,東京都中野区東中野５丁目２番１３号,/support/after/admin/?m=Edit&id=5239,パークタワー東中野グランドエア,True,True
5146,パークタワー西新宿,西新宿五丁目中央南地区第一種市街地再開発事業,東京都新宿区西新宿５丁目817番地（地番）,/support/after/admin/?m=Edit&id=5146,パークタワー西新宿,True,True
5070,バウス金町,葛飾区金町一丁目計画,東京都葛飾区金町一丁目15番1（地番）,/support/after/admin/?m=Edit&id=5070,バウス金町,True,True
5041,プレミスト新小岩ルネ,江戸川区中央1丁目計画,東京都江戸川区中央1丁目1539番の1,/support/after/admin/?m=Edit&id=5041,プレミスト新小岩ルネ,True,True
5009,ゼルカヴァ杉並,杉並マンション新築工事,東京都杉並区宮前５－２５－１９,/support/after/admin/?m=Edit&id=5009,ゼルカヴァ杉並,True,True
4991,グランフォーレ立川,グランフォーレ立川,東京都立川市錦町２－３－４,/support/after/admin/?m=Edit&id=4991,グランフォーレ立川,True,True
4948,Brillia四谷三丁目,四谷三丁目ＰＪ新築工事,東京都新宿区舟町３－１,/support/after/admin/?m=Edit&id=4948,Brillia四谷三丁目,True,True
2292,ローレルコート中杉通り,中野区白鷺2丁目計画,東京都中野区白鷺2丁目6-25,/support/after/admin/?m=Edit&id=2292,ローレルコート中杉通り,True,True
2422,プラネスーペリア三鷹下連雀,プラネスーペリア三鷹下連雀,東京都三鷹市下連雀2丁目21-17,/support/after/admin/?m=Edit&id=2422,プラネスーペリア三鷹下連雀,True,True
2530,ポレスターステーションシティ久喜,,埼玉県久喜市久喜中央2丁目9-30,/support/after/admin/?m=Edit&id=2530,ポレスターステーションシティ久喜,True,True
2824,プレシス田無,,東京都西東京市田無町1-6-15,/support/after/admin/?m=Edit&id=2824,プレシス田無,True,True
3192,ビバリーホームズ上井草,,東京都練馬区下石神井5丁目18-6,/support/after/admin/?m=Edit&id=3192,ビバリーホームズ上井草,True,True
3427,ディアスタ武蔵野　翠の邸,ディアスタ武蔵野Ⅲ,東京都武蔵野市西久保1丁目12-4,/support/after/admin/?m=Edit&id=3427,ディアスタ武蔵野　翠の邸,True,True
3489,クレイシア品川東大井,東大井３丁目,東京都品川区東大井３－１６－９,/support/after/admin/?m=Edit&id=3489,クレイシア品川東大井,True,True
3601,コンシェリア目白ＴＨＥ ＧＲＡＮＤ ＲＥＳＩＤＥＮＣＥ,コンシェリア目白新築工事,東京都新宿区下落合2丁目10-10,/support/after/admin/?m=Edit&id=3601,コンシェリア目白ＴＨＥ ＧＲＡＮＤ ＲＥＳＩＤＥＮＣＥ,True,True
3628,シルフィ鷺宮,マーベラス鷺宮,東京都中野区鷺宮3-41-13,/support/after/admin/?m=Edit&id=3628,シルフィ鷺宮,True,True
3655,ガリシア新宿御苑,新宿一丁目マンション,東京都新宿区新宿1-26,/support/after/admin/?m=Edit&id=3655,ガリシア新宿御苑,True,True
3661,プレシス武蔵境,プレシス武蔵境,東京都武蔵野市境南町一丁目32-6,/support/after/admin/?m=Edit&id=3661,プレシス武蔵境,True,True
3680,プレセダンヒルズ阿佐ヶ谷,阿佐谷北２丁目計画,東京都杉並区阿佐谷北2丁目13-14,/support/after/admin/?m=Edit&id=3680,プレセダンヒルズ阿佐ヶ谷,True,True
3684,リストレジデンス王子,リストレジデンス王子　新築工事,東京都北区豊島１丁目4-8,/support/after/admin/?m=Edit&id=3684,リストレジデンス王子,True,True
3691,アゼスト下落合,上落合１丁目,東京都新宿区上落合1丁目9-10,/support/after/admin/?m=Edit&id=3691,アゼスト下落合,True,True
3782,グローベル ザ・高円寺プレミアム,グローベル高円寺南プロジェクト,東京都杉並区高円寺南4丁目5-7,/support/after/admin/?m=Edit&id=3782,グローベル ザ・高円寺プレミアム,True,True
3852,ローレルコート杉並松庵,杉並区松庵２丁目計画,東京都杉並区松庵2-18-20,/support/after/admin/?m=Edit&id=3852,ローレルコート杉並松庵,True,True
3861,東新宿レジデンシャルタワー,,東京都新宿区歌舞伎町2丁目4-14,/support/after/admin/?m=Edit&id=3861,東新宿レジデンシャルタワー,True,True
3942,ザ・グローベル南大塚,グローベル大塚南プロジェクト,東京都豊島区南大塚3丁目42-1,/support/after/admin/?m=Edit&id=3942,ザ・グローベル南大塚,True,True
3963,レ・ジェイド桜上水ティアラ,,東京都世田谷区桜上水４丁目２０−６,/support/after/admin/?m=Edit&id=3963,レ・ジェイド桜上水ティアラ,True,True
3968,西荻窪スカイハイツ,西荻窪スカイハツ　改修工事,東京都杉並区西荻北３丁目１２−１３,/support/after/admin/?m=Edit&id=3968,西荻窪スカイハイツ,True,True
3973,アニモ新丸子,新丸子東１丁目計画,神奈川県川崎市中原区新丸子東1丁目821-1,/support/after/admin/?m=Edit&id=3973,アニモ新丸子,True,True
4005,ビバリーホームズ石神井台,ビバリーホームズ武蔵関Ⅳ,東京都練馬区石神井台7-18-26,/support/after/admin/?m=Edit&id=4005,ビバリーホームズ石神井台,True,True
4011,リビオ荻窪レジデンス,宇田川家　共同プロジェクト,東京都杉並区南荻窪１丁目７−１８,/support/after/admin/?m=Edit&id=4011,リビオ荻窪レジデンス,True,True
4034,レガリス高円寺,高円寺ＰＪ,東京都中野区大和町1丁目1-25,/support/after/admin/?m=Edit&id=4034,レガリス高円寺,True,True
4050,コルティーラ浜田山,コルティーラ浜田山改修工事,東京都杉並 浜田山4-30-10,/support/after/admin/?m=Edit&id=4050,コルティーラ浜田山,True,True
4091,ルピアコート宮前平,川崎市宮前区宮前平二丁目,神奈川県川崎市宮前区宮前平２丁目５−２３,/support/after/admin/?m=Edit&id=4091,ルピアコート宮前平,True,True
4137,ブリリア東中野ＳｔａｔｉｏｎＦｒｏｎｔ,東中野2丁目計画,東京都東京都中野区東中野2-24-13,/support/after/admin/?m=Edit&id=4137,ブリリア東中野ＳｔａｔｉｏｎＦｒｏｎｔ,True,True
4150,シティインデックス中野,中野プロジェクト,東京都中野区新井一丁目40-2,/support/after/admin/?m=Edit&id=4150,シティインデックス中野,True,True
